Date,Adj Close,Close,High,Low,Open,Volume,SMA,EMA,RSI,MACD,MACD_Signal,BB_High,BB_Low,Stoch_k,Stoch_d,OBV,Ichimoku_a,Ichimoku_b,Active_Addresses,Transaction_Volume,Supply_Distribution,TVL,Realized_PnL,Token_Utility,Adoption_Rate,Team_Score,Tokenomics_Score,Regulatory_Risk
2025-07-14,119849.703125,119849.703125,123091.609375,118959.1953125,119115.7890625,181746419401,110622.169140625,111868.94505838635,76.07742408463847,3239.603138886887,2065.770805331257,119520.62617045094,101723.71211079907,81.92334047314425,89.73847917598584,694230735609,112992.244140625,110688.90625,554927,2966294567.3869357,0.28796144542119706,60326969426.036224,20461732.93591027,6.411851068320407,8.804737792519756,9.636962125451353,1.9105431751140516,7.751038639879349
2025-07-15,117777.1875,117777.1875,119935.5625,115765.6875,119853.8515625,98321661181,111142.965625,112431.63481473051,68.07913104369676,3297.5997349699464,2312.1365912589954,120427.8873051074,101858.04394489259,70.36712742188354,83.31911688730902,595909074428,112992.244140625,110688.90625,242722,25327504286.946724,0.6996244330312851,125810488786.721,-50634069.23214824,8.070046026916007,6.757304491569924,2.6277861926945056,7.6361291930803095,5.8905214847535765
2025-07-16,118738.5078125,118738.5078125,120065.515625,117064.8203125,117777.1875,72162029070,111731.891015625,113032.28938594664,69.67186139985265,3382.1457000211376,2526.138413011424,121368.3556206173,102095.42641063272,72.44039808308385,74.91028865937055,668071103498,112992.244140625,110688.90625,618945,16714062495.96,0.7907198313136045,36190956315.313034,57858293.347590744,3.1650317133279406,4.423533315193464,8.059579798986281,5.1603846214418585,3.888113991906916
2025-07-17,119289.84375,119289.84375,120999.609375,117508.21875,118738.5078125,72363841798,112341.96171875,113628.24694442791,70.57856283173093,3453.8236596763745,2711.675462344414,122265.91699464044,102418.00644285955,75.93092058567932,72.9128153635489,740434945296,113206.775390625,110688.90625,750478,38012614969.07583,0.6498213777987544,30571198654.84398,-64907387.80486378,7.477594475826087,1.7993071194889119,6.191281882411808,9.347112209427975,1.8225085005584747
2025-07-18,118003.2265625,118003.2265625,120851.9140625,116925.984375,119284.109375,77945799785,112875.737890625,114044.91166995859,65.6462966468064,3367.985662572348,2842.937502390001,122811.86623059948,102939.60955065051,67.36554024159942,71.9122863034542,662489145511,114137.4296875,110688.90625,692379,30438230019.614212,0.8695934038916855,266600408822.42728,32343543.925838336,2.521401117291933,1.4515995868274807,9.506114596916575,4.4888271742951,8.144517186778698
2025-07-19,117939.9765625,117939.9765625,118541.3984375,117388.4140625,117998.125,47564562765,113353.458203125,114415.870231153,65.404318589485,3257.3064835014084,2925.811298612283,123298.84714925262,103408.06925699739,66.95988491734823,70.08544858154232,614924582746,116542.287109375,110688.90625,827943,3924761223.4671426,0.2699358946879056,344284069517.0929,98684949.52488297,5.561027093568219,2.599314822503874,8.691449841992055,3.2898323530833564,1.1802472472703116
2025-07-20,117300.7890625,117300.7890625,118865.03125,116550.1328125,117944.109375,57515447231,113861.730859375,114690.62440556701,62.881751018800635,3082.4824089187605,2957.1455206735786,123518.88738694634,104204.57433180367,62.860441240355286,65.72862213310098,557409135515,116776.576171875,110688.90625,233781,35813962152.776146,0.6420579757229501,48063978880.17088,19224523.2587495,7.373122437739969,7.413694327120052,5.486213966137543,9.94374497005596,8.35904261028424
2025-07-21,117439.5390625,117439.5390625,119671.5625,116584.3984375,117306.46875,69820091744,114448.79375,114952.42580146539,63.21342782765297,2921.4523515230103,2950.006886843465,123455.11715361626,105442.47034638374,63.75031754454267,64.52354790074872,627229227259,116776.576171875,110688.90625,392449,3807193393.370385,0.29720980392868934,311946585991.8288,88153401.70952275,5.301756695279891,1.0514057398934715,7.8251591442953785,3.7175101009482647,4.32412313122609
2025-07-22,119995.4140625,119995.4140625,120269.96875,116233.2265625,117426.5,79217583118,115005.5984375,115432.7103977544,68.75246945020996,2965.8837612383213,2953.1822617224366,123937.46790178023,106073.72897321977,78.98595026466866,68.53223634985554,706446810377,116776.576171875,110688.90625,201672,9307198689.962795,0.0357032434219704,106465167436.59799,-74597262.3439452,8.679027928163498,9.932297792521084,8.902248528758337,2.8295767133634726,6.035753027454041
2025-07-23,118754.9609375,118754.9609375,120113.3515625,117391.390625,119997.4453125,66608604537,115460.94765625,115749.11521106352,63.736456460765716,2867.941923992621,2936.1341941764736,124179.87200980773,106742.02330269228,65.11384847437388,69.28337209452839,639838205840,116253.576171875,110688.90625,842635,41919255802.17129,0.6243445934447103,240895287801.43658,-17033663.747355595,9.074693407804771,1.2256190414224348,7.267168516756695,3.2215360321782214,9.767698722994561
2025-07-24,118368.0,118368.0,119535.453125,117247.96875,118770.984375,72627318560,115977.630859375,115998.53281000984,62.21165411354854,2727.655088697633,2894.438373080706,124077.69716127284,107877.56455747716,39.79535546930232,61.29838473611495,567210887280,116370.4609375,110688.90625,171674,19183820156.959045,0.35860464130230374,292793598144.72363,48606249.480661064,5.454748983813106,9.318322456626785,3.665546742532663,4.0109507572830845,3.4773748548740544
2025-07-25,117635.8828125,117635.8828125,118486.9765625,114759.8203125,118368.0,104857024569,116447.866015625,116154.4709054851,59.32013588788607,2528.2568513446167,2821.2020687334884,123746.84186452371,109148.89016672628,34.519146829396824,46.476116924357676,462353862711,116002.109375,110688.90625,414411,21879702202.26057,0.6424840646681202,358692656137.1762,61861963.09009522,6.132436934040498,8.587911046274343,7.730694717668956,8.58946437438408,3.183590094759146
2025-07-26,117947.3671875,117947.3671875,118335.6875,117181.2265625,117644.84375,48508954046,116883.630859375,116325.22293234366,60.16838315234267,2368.068873631055,2730.575429713002,123406.79295100326,110360.46876774674,38.2576521211587,37.524051473285944,510862816757,115965.185546875,110688.90625,133024,25427788162.115902,0.29505982016811816,394495686870.2066,80776435.24803439,1.1976356532703696,9.803468052164689,8.68534528199313,6.0246466022539265,9.811756166418121
2025-07-27,119448.4921875,119448.4921875,119815.59375,117859.6875,117944.7265625,54683390892,117441.062890625,116622.67714712046,64.05802963235197,2335.3267956659547,2651.525702903593,122721.9881049044,112160.1376763456,56.274490866588714,43.01709660571475,565546207649,115819.69921875,110688.90625,355117,38290804450.25874,0.7024243163258314,318037210969.6936,98442929.64769775,8.245586176984514,1.5197573127426822,5.6237946613603516,7.418361804890461,5.927229252982089
2025-07-28,117924.4765625,117924.4765625,119819.7890625,117441.4375,119457.5234375,64822943193,117889.773046875,116746.65804382328,57.87848343027984,2161.4868636914034,2553.517935061155,121455.00018545892,114324.54590829107,50.71735948606035,48.41650082460259,500723264456,116354.4453125,110688.90625,837514,35107732667.32385,0.29681120661751403,235401806082.04517,-69422767.60066266,9.519052575527366,3.8798279160515796,4.178677792497568,7.316332773254403,7.9062055451887305
2025-07-29,117922.1484375,117922.1484375,119273.8671875,116987.3671875,117938.5859375,68463107433,118219.552734375,116858.60950988773,57.86929941092251,2000.469438484084,2442.908235745741,120132.89237154371,116306.21309720629,50.68004852928472,52.55729962731126,432260157023,116354.4453125,110688.90625,605647,22355798842.8981,0.9142988856888818,428711572415.94086,-99832918.37625192,5.538373369807749,6.80768336860506,6.795008592715788,5.665345397535071,4.604014745320546
2025-07-30,117831.1875,117831.1875,118780.7265625,115800.828125,117921.9921875,68896148592,118311.751953125,116951.23598513652,57.48549738958342,1844.2626694358041,2323.179122483754,119942.81122205647,116680.69268419353,49.222291919423355,50.20656664492281,363364008431,116405.23828125,110688.90625,726063,41420906204.60888,0.465793247020885,269899988047.5887,-88256701.65607011,3.2431721079763216,4.088319491510783,4.3321063008122875,3.8199795124618783,1.2756808490764806
2025-08-01,113814.0625,113814.0625,116025.828125,113814.0625,115758.2890625,90317201408,118126.60546875,116652.45755798067,43.700889637690466,1380.4067943189439,2134.624656850792,120664.86292661373,115588.34801088627,0.0,33.300780149569356,273046807023,116129.64453125,110688.90625,719155,4010976072.9846425,0.4001514677092658,391932333974.43,-4204696.874692649,8.566619672850749,5.179922260743224,2.436352025905303,3.2697493815795267,3.60055542535813
